,brand,type,colour,country of origin,base price,sale price,sale percent
222014M178019,Canada Goose,Jacket,Black,Canada,2340,1638,30
231389M213026,Maison Kitsuné,Sweatshirt,Off-White,Portugal,319,134,58
231546M213051,BAPE,T-Shirt,Black,Japan,165,137,17
231404M213030,Versace,T-Shirt,Black,Tunisia,780,546,30
231600M147001,Isabel Marant,Ring,Silver,France,286,123,57
231802M185017,The North Face,Vest,Khaki,El Salvador,304,125,59
231893M186022,Y/Project,Jeans,Multicolored,Portugal,769,331,57
231404M145005,Versace,Necklace,Gold,Italy,884,389,56
231546M213126,BAPE,T-Shirt,Black,China,145,125,14
231828M202004,Stone Island,Hoodie,White,Romania,555,400,28
231111M202009,Carhartt Work In Progress,Hoodie,Black,Bangladesh,170,94,45
231546M237006,BAPE,Sneakers,Gray,China,450,279,38
222546M213131,BAPE,T-Shirt,Black,China,205,144,30
222546M204007,BAPE,Sweatshirt,Black,China,443,182,59
231546M213199,BAPE,T-Shirt,Green,China,319,246,23
231948M192015,WACKO MARIA,Shirt,Black,Japan,745,328,56
222342M134053,Balenciaga,Sunglasses,Red,Italy,650,585,10
231129M155000,Acne Studios,Case,Black,China,389,347,11
231821M190006,NEEDLES,Pants,Black,Japan,446,223,50
231828M180047,Stone Island,Jacket,Gray,Tunisia,740,348,53
231168M164015,Maison Margiela,Wallet,Taupe,Italy,685,432,37
231188M170047,MM6 Maison Margiela,Tote,Black,Italy,525,336,36
231553M192019,Jacquemus,Shirt,Red,Portugal,546,273,50
231600M145032,Isabel Marant,Necklace,Black,Poland,260,120,54
231886M208002,AMIRI,Shorts,Black,Turkey,759,357,53
222546M13900,BAPE,Cap,Beige,China,219,103,53
231821M190004,NEEDLES,Pants,Gray,Japan,444,218,51
222129M204013,Acne Studios,Sweatshirt,Blue,Portugal,330,271,18
231039M213027,ADER error,T-Shirt,Yellow,South Korea,200,108,46
231353M188002,Stüssy,Pants,Black,Turkey,325,205,37
222376M164024,Burberry,Wallet,Black,Italy,564,480,15
231546M190008,BAPE,Pants,Red,China,434,274,37
231553M140016,Jacquemus,Hat,Khaki,China,165,91,45
231803M225002,Our Legacy,Derbys,Black,Portugal,575,512,11
231600M204013,Isabel Marant,Sweatshirt,Black,Portugal,475,247,48
222546M237018,BAPE,Sneakers,Red,China,450,198,56
231730M166000,Bao Bao Issey Miyake,Backpack,Black,Japan,1779,854,52
231553M170003,Jacquemus,Pouch,Tan,Italy,800,568,29
231600M204017,Isabel Marant,Sweatshirt,Black,Portugal,474,223,53
231729M191026,Homme Plissé Issey Miyake,Trousers,Black,Philippines,664,452,32
231404M142014,Versace,Bracelet,Gold,Italy,630,435,31
231553M192020,Jacquemus,Shirt,White,Portugal,475,342,28
231168M163009,Maison Margiela,Holder,Gray,Italy,444,218,51
231168M204006,Maison Margiela,Sweatshirt,Blue,Italy,1095,668,39
222353M191001,Stüssy,Trousers,Black,Turkey,230,127,45
231828M202013,Stone Island,Hoodie,Gray,Turkey,620,558,10
231553M192013,Jacquemus,Shirt,Beige,Portugal,555,250,55
222376M163029,Burberry,Holder,Black,Italy,395,273,31
231404M193002,Versace,Shorts,Black,Italy,1825,1077,41
231553M139006,Jacquemus,Cap,Yellow,China,140,63,55
231111M166009,Carhartt Work In Progress,Backpack,Blue,China,165,76,54
231111M166011,Carhartt Work In Progress,Backpack,Black,China,165,99,40
231111M166010,Carhartt Work In Progress,Backpack,Brown,China,164,92,44
231467M188002,Nanamica,Pants,Khaki,China,529,355,33
222142M163003,ZEGNA,Holder,Off-White,Italy,514,386,25
231600M202005,Isabel Marant,Hoodie,Pink,Portugal,634,260,59
231129M169002,Acne Studios,Tote,Black,China,680,320,53
231553M202010,Jacquemus,Hoodie,Green,Portugal,619,409,34
231828M190000,Stone Island,Pants,Black,Romania,534,417,22
231168M186019,Maison Margiela,Jeans,Black,Italy,1094,810,26
231381M134043,AKILA,Sunglasses,Tortoiseshell,China,295,177,40
231552M237012,CAMPERLAB,Boots,Black,Viet Nam,390,172,56
231546M170002,BAPE,Bag,Blue,China,200,158,21
231039M213016,ADER error,T-Shirt,Black,South Korea,225,90,60
231404M147000,Versace,Ring,Gold,Italy,630,290,54
231451M134057,Gucci,Sunglasses,Black,Italy,734,360,51
231729M202014,Homme Plissé Issey Miyake,Hoodie,Black,Japan,820,476,42
222546M237016,BAPE,Sneakers,Navy,China,451,221,51
231546M193010,BAPE,Shorts,Gray,Japan,404,360,11
231168M213008,Maison Margiela,T-Shirt,Khaki,Turkey,555,322,42
231546M213104,BAPE,T-Shirt,Green,Viet Nam,145,131,10
231600M204009,Isabel Marant,Sweatshirt,Gray,Portugal,520,260,50
231546M213122,BAPE,T-Shirt,White,China,145,131,10
231546M202032,BAPE,Hoodie,Blue,China,724,529,27
231111M188007,Carhartt Work In Progress,Trousers,Black,Tunisia,285,228,20
231799M237032,Converse,Sneakers,Black,Viet Nam,215,155,28
231161M202042,Essentials,Jacket,Gray,Viet Nam,154,116,25
231546M213112,BAPE,T-Shirt,Blue,China,145,131,10
231546M213055,BAPE,T-Shirt,Black,Japan,164,125,24
231837M237054,Salomon,Sneakers,Black,China,340,279,18
231546M139010,BAPE,Cap,Black,Viet Nam,160,133,17
231188M190000,MM6 Maison Margiela,Sweatpants,Black,Portugal,685,329,52
231828M202007,Stone Island,Hoodie,Gray,Romania,555,433,22
231381M134046,AKILA,Sunglasses,Black,China,295,192,35
231553M139008,Jacquemus,Cap,Purple,China,139,67,52
231937M213017,MISBHV,Top,Black,Poland,340,211,38
222003M164019,Dolce & Gabbana,Wallet,Black,Italy,434,265,39
231677M134007,Loewe,Sunglasses,Black,Italy,725,341,53
231553M202007,Jacquemus,Hoodie,Purple,Portugal,375,225,40
231381M134024,AKILA,Sunglasses,Black,China,235,141,40
231828M204010,Stone Island,Sweatshirt,Green,Bulgaria,480,274,43
231353M190005,Stüssy,Sweatpants,Taupe,Viet Nam,250,115,54
231404M213008,Versace,T-Shirt,Black,Albania,475,385,19
231729M205005,Homme Plissé Issey Miyake,Turtleneck,Black,Philippines,475,295,38
231729M19105,Homme Plissé Issey Miyake,Trousers,Black,Philippines,610,299,51
231844M237004,YUME YUME,Sneakers,Multicolored,Japan,494,356,28
231553M208003,Jacquemus,Shorts,Yellow,Portugal,309,167,46
231546M213074,BAPE,T-Shirt,Black,China,165,137,17
231168M147000,Maison Margiela,Ring,Gold,Italy,450,306,32
231404M192039,Versace,Shirt,Black,Italy,2664,1519,43
231546M237044,BAPE,Sneakers,Purple,China,514,345,33
231389M202022,Maison Kitsuné,Hoodie,Black,Portugal,339,173,49
231546M202034,BAPE,Hoodie,Black,China,459,414,10
222404M145009,Versace,Necklace,Gold,Italy,780,390,50
231546M213039,BAPE,T-Shirt,Purple,China,220,198,10
231168M237062,Maison Margiela,Sneakers,White,Italy,1059,604,43
231553M192031,Jacquemus,Shirt,Yellow,Portugal,490,309,37
231381M134045,AKILA,Sunglasses,Gray,China,295,177,40
231389M212004,Maison Kitsuné,Polo,White,Portugal,170,104,39
231387M170014,Kenzo,Bag,Black,China,590,307,48
222088M186011,Ksubi,Jeans,White,China,375,244,35
231553M139005,Jacquemus,Cap,Orange,China,140,69,51
231251M213048,Balmain,T-Shirt,Black,Italy,513,221,57
231278M13,Givenchy,Sunglasses,Black,China,451,203,55
231476M213009,Valentino,T-Shirt,Black,Italy,874,481,45
231553M208000,Jacquemus,Shorts,Orange,Portugal,309,164,47
231168M237057,Maison Margiela,Espadrilles,White,Spain,800,520,35
231376M150005,Burberry,Scarf,Blue,United Kingdom,859,378,56
231553M192057,Jacquemus,Shirt,White,Portugal,459,285,38
231482M204030,AMI Alexandre Mattiussi,Sweatshirt,Multicolored,Portugal,500,315,37
231168M177000,Maison Margiela,Jacket,Indigo,Italy,1559,1154,26
231828M213005,Stone Island,T-Shirt,Black,Turkey,325,244,25
222886M186057,AMIRI,Jeans,Blue,United States,1331,599,55
231482M204031,AMI Alexandre Mattiussi,Sweatshirt,Multicolored,Portugal,500,300,40
231379M213023,Marni,T-Shirt,White,Portugal,545,458,16
231546M202009,BAPE,Hoodie,Navy,Japan,544,365,33
231828M204008,Stone Island,Sweatshirt,Purple,Moldova,480,264,45
231357M188000,C.P. Company,Pants,Khaki,Tunisia,470,193,59
231168M237000,Maison Margiela,Sneakers,White,Italy,1009,444,56
231376M213051,Burberry,T-Shirt,Pink,Italy,1089,501,54
231482M213024,AMI Alexandre Mattiussi,T-Shirt,White,Portugal,270,243,10
231307M237032,Axel Arigato,Sneakers,Black,Portugal,429,245,43
231729M213028,Homme Plissé Issey Miyake,T-Shirt,Gray,Japan,345,190,45
231389M204010,Maison Kitsuné,Sweatshirt,Navy,Portugal,320,157,51
231404M213022,Versace,T-Shirt,Blue,Tunisia,580,232,60
231677M133006,Loewe,Glasses,Black,Italy,579,313,46
231402M2370,New Balance,Sneakers,Gray,Viet Nam,140,80,43
231161M180038,Essentials,Jacket,Purple,Viet Nam,154,116,25
231546M213012,BAPE,T-Shirt,Blue,China,255,194,24
231704M213037,Wooyoungmi,T-Shirt,Navy,South Korea,370,215,42
231402M237026,New Balance,Sneakers,Navy,Indonesia,155,98,37
231553M145000,Jacquemus,Necklace,Gold,Italy,245,162,34
231404M213031,Versace,T-Shirt,Blue,Tunisia,980,490,50
231782M202008,Fear of God,Hoodie,Taupe,United States,1229,590,52
231546M202025,BAPE,Hoodie,Off-White,Japan,529,408,23
231646M200003,LEMAIRE,Cardigan,Gray,Portugal,595,482,19
231482M213017,AMI Alexandre Mattiussi,T-Shirt,Black,Portugal,230,191,17
222376M164023,Burberry,Wallet,Black,Moldova,439,334,24
231600M139013,Isabel Marant,Cap,Beige,Bulgaria,300,270,10
231546M191001,BAPE,Trousers,Black,Japan,400,240,40
231546M237045,BAPE,Sneakers,White,China,500,330,34
221399M225085,Dr. Martens,Boots,Black,China,294,165,44
231481M142016,Hatton Labs,Bracelet,Multicolored,Italy,490,348,29
231803M186009,Our Legacy,Jeans,Blue,Portugal,569,359,37
231482M204012,AMI Alexandre Mattiussi,Sweatshirt,Navy,Portugal,479,206,57
231640M231008,Eytys,Loafers,White,Portugal,809,599,26
231039M213022,ADER error,T-Shirt,Beige,South Korea,220,95,57
231138M188004,Y-3,Pants,Black,Indonesia,580,360,38
231546M213010,BAPE,T-Shirt,Blue,China,230,175,24
231546M237007,BAPE,Sneakers,Orange,China,525,273,48
221259M237040,Alexander McQueen,Plimsoll,White,Italy,719,338,53
231111M180028,Carhartt Work In Progress,Jacket,Tan,Cambodia,634,279,56
231600M145034,Isabel Marant,Necklace,Silver,Poland,210,103,51
211376M234011,Burberry,Sandals,Multicolored,China,670,322,52
231129M213051,Acne Studios,T-Shirt,Off-White,Portugal,359,223,38
231358M213055,Dries Van Noten,T-Shirt,Black,Turkey,495,238,52
231546M213044,BAPE,T-Shirt,White,China,200,180,10
231202M212012,Versace Jeans Couture,Polo,Black,Turkey,389,187,52
231015M204000,Mackage,Sweatshirt,Black,China,459,184,60
231546M139003,BAPE,Cap,Khaki,Japan,180,103,43
231802M180121,The North Face,Jacket,Black,Bangladesh,710,398,44
222342M133012,Balenciaga,Glasses,Black,Italy,544,474,13
231376M234015,Burberry,Slides,Brown,Italy,1150,610,47
231482M202022,AMI Alexandre Mattiussi,Hoodie,Navy,Portugal,534,262,51
231803M192001,Our Legacy,Shirt,Black,Portugal,389,257,34
231108M202011,ICECREAM,Hoodie,Black,China,180,99,45
231546M202004,BAPE,Hoodie,Gray,China,459,248,46
231729M191025,Homme Plissé Issey Miyake,Trousers,Navy,Philippines,665,665,0
231129M163009,Acne Studios,Holder,Gray,Italy,325,192,41
231551M237047,Miharayasuhiro,Sneakers,Black,China,660,383,42
231402M237174,New Balance,Sneakers,White,Viet Nam,200,114,43
222129M201019,Acne Studios,Sweater,Pink,China,415,266,36
231546M213149,BAPE,T-Shirt,Black,China,165,137,17
231168M163033,Maison Margiela,Holder,Taupe,Italy,575,334,42
231954M237008,AUTRY,Sneakers,Red,Indonesia,404,178,56
222088M192004,Ksubi,Shirt,Black,China,370,226,39
231546M193022,BAPE,Shorts,Green,China,310,270,13
231467M200001,Nanamica,Cardigan,Navy,China,490,314,36
231729M213019,Homme Plissé Issey Miyake,T-Shirt,Brown,Philippines,704,296,58
231307M237102,Axel Arigato,Sneakers,White,Portugal,459,225,51
231803M192002,Our Legacy,Shirt,White,Portugal,390,199,49
231129M202011,Acne Studios,Hoodie,Yellow,Portugal,644,277,57
231376M237008,Burberry,Sneakers,Multicolor,Italy,1290,555,57
231730M172021,Bao Bao Issey Miyake,Tote,Gray,Japan,1290,568,56
231600M204010,Isabel Marant,Sweatshirt,Orange,Portugal,520,234,55
231553M208001,Jacquemus,Shorts,Multicolor,Portugal,309,167,46
231467M191015,Nanamica,Pants,Black,Japan,410,320,22
231546M191004,BAPE,Trousers,Navy,China,435,309,29
231168M163026,Maison Margiela,Holder,Blue,Italy,490,319,35
231553M134014,Jacquemus,Sunglasses,Beige,China,539,286,47
231821M192010,NEEDLES,Shirt,Black,Japan,444,200,55
231553M170001,Jacquemus,Pouch,Khaki,Italy,750,488,35
231161M180011,Essentials,Jacket,Purple,China,340,255,25
231553M140014,Jacquemus,Hat,Black,China,155,118,24
231828M192014,Stone Island,Shirt,Taupe,Romania,740,348,53
231126M213002,Rick Owens DRKSHDW,T-Shirt,Black,Italy,344,307,11
231476M213015,Valentino,T-Shirt,Black,Italy,875,429,51
222404M145020,Versace,Necklace,Gold,Italy,519,322,38
231677M134042,Loewe,Sunglasses,Beige,Italy,710,327,54
231546M213008,BAPE,T-Shirt,Gray,China,215,194,10
231553M208012,Jacquemus,Shorts,Navy,Portugal,309,164,47
231729M202010,Homme Plissé Issey Miyake,Cardigan,Black,Philippines,850,519,39
231893M186019,Y/Project,Jeans,Blue,Portugal,604,405,33
231799M23,Converse,Sneakers,Black,Viet Nam,155,109,30
231221M231002,Solid Homme,Loafers,Black,South Korea,585,328,44
231821M190025,NEEDLES,Pants,Pink,Japan,425,187,56
231482M213021,AMI Alexandre Mattiussi,T-Shirt,Navy,Portugal,240,178,26
231729M192010,Homme Plissé Issey Miyake,Shirt,Black,Philippines,755,393,48
222546M175004,BAPE,Jacket,Purple,China,1680,1042,38
231782M212002,Fear of God,Polo,Beige,United States,800,384,52
231020M213008,Marine Serre,T-Shirt,Black,France,395,316,20
222129M171012,Acne Studios,Pouch,Black,China,174,124,29
231803M193001,Our Legacy,Shorts,Beige,Portugal,520,364,30
231168M237008,Maison Margiela,Sneakers,Tan,Viet Nam,1050,588,44
231546M193024,BAPE,Shorts,Black,Japan,310,264,15
231482M192008,AMI Alexandre Mattiussi,Shirt,Blue,Poland,430,387,10
231111M191019,Carhartt Work In Progress,Trousers,Brown,Tunisia,194,113,42
231546M213219,BAPE,T-Shirt,Orange,China,254,214,16
222376M135002,Burberry,Gloves,Black,United Kingdom,315,145,54
231547M193008,AAPE by A Bathing Ape,Shorts,Black,China,200,130,35
231729M19109,Homme Plissé Issey Miyake,Trousers,Black,Japan,809,437,46
231219M236,Sky High Farm Workwear,Sneakers,White,Viet Nam,269,167,38
231799M23604,Converse,Sneakers,Blue,Viet Nam,155,109,30
231828M188015,Stone Island,Pants,Black,Viet Nam,575,449,22
231129M177014,Acne Studios,Jacket,Blue,Italy,745,589,21
231476M213014,Valentino,T-Shirt,Gray,Italy,874,376,57
231695M139009,Palm Angels,Cap,Black,China,410,271,34
231553M150003,Jacquemus,Scarf,Navy,Italy,280,115,59
222129M170004,Acne Studios,Tote,Black,China,460,281,39
231376M150002,Burberry,Scarf,Brown,United Kingdom,844,363,57
231729M192009,Homme Plissé Issey Miyake,Shirt,Gray,Philippines,729,445,39
231249M213000,Jil Sander,T-Shirt,White,Italy,670,402,40
231446M202017,Sporty & Rich,Sweater,Black,United States,344,231,33
231161M139001,Essentials,Cap,Off-White,China,120,90,25
231821M190026,NEEDLES,Pants,Green,Japan,426,196,54
231553M171001,Jacquemus,Wallet,Black,Spain,360,191,47
231168M234008,Maison Margiela,Slides,Black,Italy,650,442,32
231803M200006,Our Legacy,Cardigan,Gray,Portugal,580,418,28
231729M191035,Homme Plissé Issey Miyake,Trousers,Beige,Philippines,600,360,40
231677M134043,Loewe,Sunglasses,Black,Italy,724,355,51
231138M192003,Y-3,Shirt,Black,China,495,332,33
231821M190023,NEEDLES,Sweatpants,Green,Japan,424,208,51
231730M172007,Bao Bao Issey Miyake,Tote,Black,Japan,1019,459,55
231553M186007,Jacquemus,Jeans,Beige,Portugal,510,296,42
231039M213013,ADER error,T-Shirt,White,South Korea,265,125,53
222129M202026,Acne Studios,Hoodie,Pink,Portugal,414,286,31
231168M213014,Maison Margiela,T-Shirt,Black,Turkey,555,333,40
231553M212000,Jacquemus,Polo,Off-White,Italy,725,544,25
231553M202003,Jacquemus,Hoodie,Purple,Portugal,390,168,57
231729M191031,Homme Plissé Issey Miyake,Trousers,Navy,Philippines,694,375,46
231553M202002,Jacquemus,Hoodie,Khaki,Portugal,444,218,51
222129M202004,Acne Studios,Hoodie,Green,Portugal,394,205,48
231168M164008,Maison Margiela,Wallet,Silver,Italy,615,326,47
231553M134021,Jacquemus,Sunglasses,Tortoiseshell,China,566,283,50
231404M213032,Versace,T-Shirt,White,Tunisia,780,398,49
231782M204001,Fear of God,Sweatshirt,Black,United States,919,414,55
231729M195012,Homme Plissé Issey Miyake,Blazer,Black,Philippines,1434,674,53
231381M134049,AKILA,Sunglasses,Tortoiseshell,China,235,141,40
231553M208005,Jacquemus,Shorts,Black,Portugal,309,198,36
231546M212003,BAPE,Polo,Green,China,289,258,11
231749M23702,Reebok Classics,Sneakers,White,Viet Nam,155,115,26
231600M145001,Isabel Marant,Necklace,White,Poland,229,156,32
231020M202003,Marine Serre,Sweater,Black,Turkey,440,229,48
231168M237034,Maison Margiela,Sneakers,Black,Italy,1305,718,45
231821M190013,NEEDLES,Sweatpants,Black,Japan,384,169,56
231828M193003,Stone Island,Shorts,Gray,Romania,455,369,19
231553M140006,Jacquemus,Hat,Red,Bulgaria,170,111,35
231546M193021,BAPE,Shorts,Blue,China,310,270,13
231600M204019,Isabel Marant,Sweatshirt,Gray,Portugal,476,238,50
231204M255000,ROA,Boots,Taupe,China,545,229,58
231802M180015,The North Face,Jacket,Black,Jordan,290,160,45
231168M213011,Maison Margiela,T-Shirt,White,Romania,684,452,34
231168M191006,Maison Margiela,Trousers,Navy,Italy,1265,620,51
231886M237004,AMIRI,Sneakers,White,Viet Nam,1125,765,32
231729M191042,Homme Plissé Issey Miyake,Trousers,Gray,Philippines,739,525,29
231600M204015,Isabel Marant,Sweatshirt,Gray,Portugal,475,252,47
231803M186008,Our Legacy,Jeans,Off-White,Italy,600,408,32
222802M178033,The North Face,Coat,Black,Viet Nam,500,290,42
231402M237207,New Balance,Sneakers,White,Viet Nam,239,182,24
231828M190004,Stone Island,Pants,Navy,Romania,534,417,22
231553M140003,Jacquemus,Hat,Khaki,Bulgaria,174,110,37
231546M202010,BAPE,Hoodie,Red,Japan,545,382,30
231482M201018,AMI Alexandre Mattiussi,Sweater,Off-White,Portugal,469,249,47
231600M142006,Isabel Marant,Bracelet,White,Poland,174,117,33
231803M186001,Our Legacy,Jeans,Gray,Turkey,569,279,51
222546M139000,BAPE,Cap,Green,China,220,99,55
231168M204004,Maison Margiela,Hoodie,Black,Italy,1279,870,32
231799M236048,Converse,Sneakers,Blue,Viet Nam,155,109,30
231546M237040,BAPE,Sneakers,Black,China,514,345,33
231129M202022,Acne Studios,Hoodie,Green,Portugal,760,464,39
231782M202001,Fear of God,Hoodie,Black,United States,1255,615,51
231553M140005,Jacquemus,Hat,Yellow,Bulgaria,179,106,41
222014M178006,Canada Goose,Vest,Black,Canada,1000,700,30
231729M191033,Homme Plissé Issey Miyake,Trousers,Black,Philippines,674,344,49
222129M237010,Acne Studios,Sneakers,White,China,414,261,37
231553M202001,Jacquemus,Sweatshirt,Beige,Portugal,445,196,56
222088M186018,Ksubi,Jeans,Blue,China,404,251,38
231886M236001,AMIRI,Sneakers,Black,China,864,510,41
231138M213001,Y-3,T-Shirt,Black,Thailand,264,140,47
231802M185012,The North Face,Vest,Black,India,250,170,32
231828M21200,Stone Island,Polo,White,Turkey,309,226,27
231404M234002,Versace,Slides,Green,Italy,760,327,57
231600M202013,Isabel Marant,Hoodie,Beige,Portugal,600,330,45
231039M202005,ADER error,Hoodie,Gray,South Korea,579,336,42
231729M191067,Homme Plissé Issey Miyake,Trousers,Khaki,Philippines,669,422,37
222376M213031,Burberry,T-Shirt,Black,Portugal,825,685,17
231232M147000,Rick Owens,Ring,Silver,Italy,500,330,34
231695M213035,Palm Angels,T-Shirt,Off-White,Portugal,575,483,16
222546M190001,BAPE,Pants,Black,China,409,164,60
